Date,Description,Amount,Currency,Status,Transaction ID  
"28 Feb, 2026",Card charge (MERPAGO*TEMBICI),-0.09,USD,Completed,975221594	   
"28 Feb, 2026",Card charge (DLO*DIDI),-3.13,USD,Completed,975215081	   
"28 Feb, 2026",Card charge (DLO*DIDI),-2.06,USD,Completed,975215132	   
"28 Feb, 2026",Card charge (DLO*DiDi),-4.10,USD,Completed,975201962	   
"28 Feb, 2026",Card charge (DLO*DiDi),-0.97,USD,Completed,975201992	   
"28 Feb, 2026",Payment to Belo,-600.00,USD,Completed,4366185435095808	   
"28 Feb, 2026",Payment to Belo,-600.00,USD,Completed,4366185435095764	   
"28 Feb, 2026",Card charge (MERPAGO*TEMBICI),-0.28,USD,Completed,974994854	   
"27 Feb, 2026",Card charge (SWISS MEDICAL-CLINICAS),-75.66,USD,Completed,974744177	   
"27 Feb, 2026",Card charge (SWISS MEDICAL-CLINICAS),-51.50,USD,Completed,974744172	   
"27 Feb, 2026",Card charge (SWISS MEDICAL-CLINICAS),-45.07,USD,Completed,974744165	   
"27 Feb, 2026",Card charge (EMOVA SUBTE),-1.05,USD,Completed,974744138	   
"27 Feb, 2026",Card charge (EMOVA SUBTE),-0.83,USD,Completed,974744157	   
"26 Feb, 2026",Card charge (3SM*LYG REGALERIA),-86.23,USD,Completed,974497763	   
"26 Feb, 2026",Card charge (PROPINA*RAPPI),-0.39,USD,Completed,974466767	   
"25 Feb, 2026",Card charge (DLO*PEDIDOSYA AMBA AMB),-41.07,USD,Completed,974414828	   
"25 Feb, 2026",Card charge (RAPPI),-20.20,USD,Completed,974414855	   
"25 Feb, 2026",Card charge (PAYPAL *SPOTIFY*P3FB3E),-8.99,USD,Completed,974385391	   
"25 Feb, 2026",Card charge (TU PSICOLOGA CRISTIANA),-51.83,USD,Completed,974285249	   
"24 Feb, 2026",Card charge (RAPPI),-33.35,USD,Completed,974141524	   
"24 Feb, 2026",Card charge (PROPINA*RAPPI),-1.56,USD,Completed,974141488	   
"24 Feb, 2026",Card charge (ARREDO STA. FE Y PUEYR),-86.66,USD,Completed,973990391	   
"24 Feb, 2026",Card charge (RAPPI),-15.90,USD,Completed,973990411	   
"24 Feb, 2026",Card charge (PROPINA*RAPPI),-1.47,USD,Completed,973990403	   
"24 Feb, 2026",Card charge (EMOVA SUBTE),-1.04,USD,Completed,973990375	   
"24 Feb, 2026",Card charge (EMOVA SUBTE),-1.04,USD,Completed,973990344	   
"23 Feb, 2026",Card charge (DLO*PEDIDOSYA COST COS),-38.47,USD,Completed,973641570	   
"23 Feb, 2026",Card charge (EXPRESS MOLDES 1718),-4.59,USD,Completed,973641512	   
"22 Feb, 2026",Card charge (RAPPI),-15.62,USD,Completed,973416680	   
"22 Feb, 2026",Card charge (PROPINA*RAPPI),-0.28,USD,Completed,973416670	   
"22 Feb, 2026",Card charge (DLO*DIDI),-5.71,USD,Completed,973416634	   
"22 Feb, 2026",Card charge (DLO*DIDI),-0.21,USD,Completed,973416657	   
"21 Feb, 2026",Card charge (GOOGLE *Google One),-0.28,USD,Completed,973261220	   
"21 Feb, 2026",Payment from Osbel Samuel Torres,150.00,USD,Completed,954247998	   
"20 Feb, 2026",Payment to Belo,-300.00,USD,Completed,4366185426742203	   
"20 Feb, 2026",Card charge (RAPPI),-24.96,USD,Completed,972864353	   
"20 Feb, 2026",Card charge (RAPPI),-18.43,USD,Completed,972864312	   
"20 Feb, 2026",Card charge (PROPINA*RAPPI),-2.10,USD,Completed,972864283	   
"20 Feb, 2026",Card charge (PROPINA*RAPPI),-0.39,USD,Completed,972864262	   
"19 Feb, 2026",Card charge (Patreon* Membership),-6.00,USD,Completed,972815901	   
"19 Feb, 2026",Card charge (Patreon* Membership),-10.00,USD,Completed,972782325	   
"19 Feb, 2026",Card charge (Patreon* Membership),-10.00,USD,Completed,972782290	   
"19 Feb, 2026",Card charge (DLO*DiDi),-5.71,USD,Completed,972770552	   
"19 Feb, 2026",Card charge (DLO*DiDi),5.52,USD,Completed,972770522	   
"19 Feb, 2026",Card charge (PAYPAL *ITCH IO),-4.04,USD,Completed,972659483	   
"19 Feb, 2026",Card charge (PAYPAL *ITCH IO),-2.53,USD,Completed,972659469	   
"19 Feb, 2026",Card charge (RAPPI),-25.44,USD,Completed,972593698	   
"19 Feb, 2026",Card charge (PROPINA*RAPPI),-0.50,USD,Completed,972593629	   
"17 Feb, 2026",Card charge (QUE CACHAPA),-38.61,USD,Completed,972273122	   
"17 Feb, 2026",Card charge (DLO*RAPPI),-21.17,USD,Completed,972273132	   
"17 Feb, 2026",Card charge (Patreon* Membership),-20.00,USD,Completed,972273134	   
"17 Feb, 2026",Card charge (QUE CACHAPA),-18.03,USD,Completed,972273128	   
"17 Feb, 2026",Card charge (DLO*DIDI),-6.47,USD,Completed,972273073	   
"17 Feb, 2026",Card charge (DLO*DIDI),-5.14,USD,Completed,972273116	   
"17 Feb, 2026",Card charge (EMOVA SUBTE),-1.02,USD,Completed,972273110	   
"17 Feb, 2026",Card charge (EMOVA SUBTE),-1.02,USD,Completed,972273096	   
"17 Feb, 2026",Card charge (DLOCAL*DIDI),-0.13,USD,Completed,972273029	   
"17 Feb, 2026",Payment from Vettx,"4,664.00",USD,Completed,949687721	   
"17 Feb, 2026",Card charge (GOOGLE *Google One),-21.98,USD,Completed,972210282	   
"16 Feb, 2026",Card charge (EPOCH.COM   *GoodHome),-11.95,USD,Completed,971995974	   
"16 Feb, 2026",Payment to Belo,-100.00,USD,Completed,4366185422514916	   
"15 Feb, 2026",Card charge (SHOWCASE BELGRANO),-23.53,USD,Completed,971697811	   
"15 Feb, 2026",Card charge (DLO*DIDI),-5.23,USD,Completed,971697805	   
"15 Feb, 2026",Card charge (EMOVA SUBTE),-1.02,USD,Completed,971697809	   
"15 Feb, 2026",Card charge (EMOVA SUBTE),-1.02,USD,Completed,971697807	   
"15 Feb, 2026",Card charge (EMOVA SUBTE),-1.02,USD,Completed,971697803	   
"15 Feb, 2026",Card charge (EMOVA SUBTE),-1.02,USD,Completed,971697799	   
"15 Feb, 2026",Card charge (EMOVA SUBTE),-1.02,USD,Completed,971697793	   
"15 Feb, 2026",Card charge (EMOVA SUBTE),-1.02,USD,Completed,971697787	   
"15 Feb, 2026",Card charge (EMOVA SUBTE),-1.02,USD,Completed,971697777	   
"15 Feb, 2026",Card charge (EMOVA SUBTE),-1.02,USD,Completed,971697763	   
"15 Feb, 2026",Card charge (EMOVA SUBTE),-1.02,USD,Completed,971697745	   
"15 Feb, 2026",Card charge (EMOVA SUBTE),-1.02,USD,Completed,971697683	   
"15 Feb, 2026",Card charge (MERPAGO*SUPERJUMP),-48.37,USD,Completed,971667736	   
"15 Feb, 2026",Card charge (SUBE VIAJES),-0.42,USD,Completed,971534525	   
"15 Feb, 2026",Card charge (SUBE VIAJES),-0.42,USD,Completed,971534514	   
"15 Feb, 2026",Card charge (FANFIX.IO),-20.35,USD,Completed,971458733	   
"15 Feb, 2026",Card charge (EXPRESS MOLDES 1718),-40.42,USD,Completed,971458700	   
"15 Feb, 2026",Card charge (DLO*DiDi),-1.75,USD,Completed,971449294	   
"13 Feb, 2026",Payment to Belo,-500.00,USD,Completed,4366185419665345	   
"13 Feb, 2026",Card charge (TICKETANDGO.COM.BR),-31.18,USD,Completed,970965523	   
"13 Feb, 2026",Card charge (RIP CURL),-38.53,USD,Completed,970959925	   
"13 Feb, 2026",Card charge (DLO*RAPPI),-29.47,USD,Completed,970959938	   
"13 Feb, 2026",Card charge (EMOVA SUBTE),-1.01,USD,Completed,970959878	   
"12 Feb, 2026",Card charge (DLO*PEDIDOSYA MARK MAR),-11.62,USD,Completed,970679157	   
"11 Feb, 2026",Card charge (MC DONALDS CFL),-32.65,USD,Completed,970578393	   
"11 Feb, 2026",Card charge (DLOCAL*DIDI),-2.99,USD,Completed,970434123	   
"11 Feb, 2026",Card charge (AMAZON PRIME*2V9W84IO3),-15.31,USD,Completed,970418831	   
"11 Feb, 2026",Card charge (PEDIDOSYA*EL JEVI JEVI),-5.93,USD,Completed,970398842	   
"11 Feb, 2026",Card charge (PEDIDOSYA*EXTRA   RA),-3.84,USD,Completed,970398807	   
"10 Feb, 2026",Card charge (MERPAGO*MARIAMONGELOS),-1.52,USD,Completed,970142619	   
"10 Feb, 2026",Card charge (RSI*LA ESQUINA DE A DE),-30.83,USD,Completed,970107438	   
"10 Feb, 2026",Card charge (EMOVA SUBTE),-0.99,USD,Completed,970107436	   
"10 Feb, 2026",Card charge (EMOVA SUBTE),-0.99,USD,Completed,970107434	   
"10 Feb, 2026",Card charge (EMOVA SUBTE),-0.99,USD,Completed,970107432	   
"10 Feb, 2026",Card charge (EMOVA SUBTE),-0.99,USD,Completed,970107430	   
"10 Feb, 2026",Card charge (EMOVA SUBTE),-0.99,USD,Completed,970107427	   
"10 Feb, 2026",Card charge (EMOVA SUBTE),-0.99,USD,Completed,970107420	   
"10 Feb, 2026",Card charge (EMOVA SUBTE),-0.99,USD,Completed,970107410	   
"10 Feb, 2026",Card charge (EMOVA SUBTE),-0.99,USD,Completed,970107379	   
"09 Feb, 2026",Payment from Vettx,"4,664.00",USD,Canceled,949686480	   
"09 Feb, 2026",Payment to Belo,"-1,000.00",USD,Completed,4366185415131368	   
"09 Feb, 2026",Payment from Relay - XX-434773  (Jose Quintero),"1,511.73",USD,Completed,949605905	   
"09 Feb, 2026",Card charge (SUBE VIAJES),-0.41,USD,Completed,969801383	   
"09 Feb, 2026",Card charge (SUBE VIAJES),-0.41,USD,Completed,969801377	   
"09 Feb, 2026",Card charge (SUBE VIAJES),-0.41,USD,Completed,969801375	   
"09 Feb, 2026",Card charge (SUBE VIAJES),-0.41,USD,Completed,969801357	   
"09 Feb, 2026",Card charge (MERPAGO*BURGIOPIZZA),-25.32,USD,Completed,969792810	   
"09 Feb, 2026",Card charge (RAPPI),-22.36,USD,Completed,969792805	   
"09 Feb, 2026",Card charge (SHOWCASE CINEMAS),-19.65,USD,Completed,969792808	   
"09 Feb, 2026",Card charge (FRAVEGA BELGRANO),-60.91,USD,Completed,969792796	   
"09 Feb, 2026",Card charge (MARKET BELGRANO),-35.81,USD,Completed,969792793	   
"09 Feb, 2026",Card charge (HAVANNA),-20.33,USD,Completed,969792800	   
"09 Feb, 2026",Card charge (DLO*DIDI),-3.75,USD,Completed,969792783	   
"09 Feb, 2026",Card charge (DLO*DIDI),-3.21,USD,Completed,969792777	   
"09 Feb, 2026",Card charge (DLO*DIDI),-2.90,USD,Completed,969792758	   
"09 Feb, 2026",Card charge (EXPRESS AMENABAR 1187),-2.68,USD,Completed,969792787	   
"09 Feb, 2026",Card charge (SIPAGO *LEONI JULI JUL),-1.51,USD,Completed,969792798	   
"09 Feb, 2026",Card charge (EMOVA SUBTE),-0.99,USD,Completed,969792769	   
"09 Feb, 2026",Card charge (EMOVA SUBTE),-0.99,USD,Completed,969792744	   
"09 Feb, 2026",Card charge (EMOVA SUBTE),-0.99,USD,Completed,969792715	   
"09 Feb, 2026",Card charge (EMOVA SUBTE),-0.99,USD,Completed,969792672	   
"09 Feb, 2026",Card charge (PROPINA*RAPPI),-0.43,USD,Completed,969792802	   
"08 Feb, 2026",Card charge (RAPPI ARG S.A.S.),-21.82,USD,Completed,969737090	   
"08 Feb, 2026",Card charge (MERPAGO*PAULOLOSARDO),-17.46,USD,Completed,969705400	   
"08 Feb, 2026",Card charge (MERPAGO*MARIAMONGELOS),-6.04,USD,Completed,969705388	   
"08 Feb, 2026",Card charge (MERPAGO*PERFUMERIASPI),-4.92,USD,Completed,969705406	   
"08 Feb, 2026",Card charge (PROPINA*MARIAMONGELOS),-0.30,USD,Completed,969705351	   
"08 Feb, 2026",Card charge (PAYPAL *DISNEYPLUS),-18.17,USD,Completed,969590610	   
"07 Feb, 2026",Payment from Beatriz Azocar,"1,527.00",USD,Canceled,948941820	   
"07 Feb, 2026",Card charge (DLO*RAPPI),-13.57,USD,Completed,969466235	   
"07 Feb, 2026",Card charge (RAPPI),-7.82,USD,Completed,969466287	   
"07 Feb, 2026",Card charge (RAPPI),-3.83,USD,Completed,969466299	   
"07 Feb, 2026",Card charge (DLO*RAPPI),-0.52,USD,Completed,969466293	   
"07 Feb, 2026",Card charge (PROPINA*RAPPI),-0.13,USD,Completed,969466274	   
"07 Feb, 2026",Card charge (CREDENCIAL Y URBANA),-100.14,USD,Completed,969453924	   
"07 Feb, 2026",Card charge (CREDENCIAL Y URBANA),-32.50,USD,Completed,969453909	   
"07 Feb, 2026",Card charge (DLO*DiDi),-4.36,USD,Completed,969453846	   
"07 Feb, 2026",Card charge (GOOGLE *Tinder Dating),-20.89,USD,Completed,969218463	   
"05 Feb, 2026",Card charge (DLOCAL*DIDI),-3.85,USD,Completed,968920995	   
"05 Feb, 2026",Card charge (SUPERM COTO MC 22),-56.02,USD,Completed,968908806	   
"05 Feb, 2026",Card charge (TikTok),-105.31,USD,Completed,968756256	   
"05 Feb, 2026",Card charge (ByteDance),-105.31,USD,Completed,968723040	   
"05 Feb, 2026",Card charge (FARMACITY VIRREY DEL P),-43.24,USD,Completed,968723062	   
"05 Feb, 2026",Card charge (RAPPI),-24.89,USD,Completed,968723065	   
